id,selling_price
1312,0.18095518000000002
1313,1.15561
1314,0.38269994999999996
1315,0.68945997
1316,0.11927404000000003
1317,0.27977999
1318,0.4691399399999998
1319,0.6464299699999998
1320,0.17629999999999996
1321,0.6261399599999997
1322,0.5577999500000002
1323,0.3124299599999999
1324,0.5018699499999999
1325,0.43746985999999993
1326,0.20768995999999995
1327,0.1928499499999999
1328,0.7195199299999997
1329,0.7374599699999999
1330,4.1303000000000045
1331,0.6648399800000003
1332,0.5075798599999999
1333,0.5234499100000002
1334,0.4991599599999998
1335,0.22999000000000006
1336,0.8161700000000001
1337,0.33697991
1338,0.21920996000000004
1339,0.19771999999999998
1340,5.150850000000002
1341,0.68797997
1342,1.0482099899999995
1343,0.22639000000000006
1344,1.1010799999999998
1345,0.53610993
1346,0.3812399000000001
1347,0.7431399900000005
1348,0.34881997999999986
1349,0.3973699499999998
1350,0.30161995999999996
1351,0.5962299700000003
1352,0.38531997000000023
1353,0.21579996999999984
1354,0.29645998
1355,0.7277099699999995
1356,0.30123998999999996
1357,0.2546799799999999
1358,0.6208999599999998
1359,0.3195799899999997
1360,0.33674992000000026
1361,0.5091599699999998
1362,0.7697299899999999
1363,0.4565499600000002
1364,0.5360499800000003
1365,5.394189999999991
1366,0.14669739999999995
1367,0.5756399700000004
1368,0.41718989999999984
1369,0.2873999899999999
1370,0.19012
1371,0.5991199500000001
1372,0.22504998999999992
1373,0.28268995
1374,0.1508473999999999
1375,0.41468994000000003
1376,0.44694994999999993
1377,0.8540199900000002
1378,0.31576993
1379,0.34672
1380,2.512099969999999
1381,0.6666999799999997
1382,0.6283999799999999
1383,0.4730898999999998
1384,2.8408899499999967
1385,0.5390897900000001
1386,0.80194999
1387,0.6594499699999996
1388,0.2936500000000001
1389,0.21271997999999998
1390,0.44488986999999985
1391,0.6000599700000001
1392,0.9440599399999999
1393,1.0242499600000006
1394,0.5724099100000001
1395,0.12625517000000006
1396,0.7909199799999999
1397,0.20899998999999994
1398,0.20937999999999984
1399,0.40813994000000003
1400,0.5451698899999999
1401,0.5100899499999999
1402,0.6992599800000001
1403,2.62745
1404,0.3890899700000001
1405,0.8610900000000002
1406,0.18107999999999994
1407,0.80227998
1408,0.51425998
1409,2.59684999
1410,0.8375499800000001
1411,0.42349996999999995
1412,0.28623996999999984
1413,0.5689199300000002
1414,0.33751995000000007
1415,0.3502399499999998
1416,0.4634999599999999
1417,0.34761993999999985
1418,1.2701999899999998
1419,0.50712998
1420,0.22386998999999996
1421,0.31404996999999996
1422,0.21899998999999998
1423,0.4736299699999998
1424,0.23168998000000002
1425,0.5254699499999999
1426,0.7238099800000001
1427,0.28400996999999994
1428,0.9375199700000006
1429,0.28444984999999984
1430,1.3113200000000003
1431,0.21895999999999993
1432,0.5281399699999997
1433,0.7096699699999998
1434,0.3523799599999998
1435,1.1545899999999996
1436,0.26360997999999997
1437,0.6624699000000001
1438,0.7129199899999993
1439,0.4355599499999998
1440,0.6202099699999999
1441,0.7857899599999998
1442,0.4100898999999999
1443,0.5206799500000002
1444,0.6185399000000004
1445,0.16148997999999992
1446,0.36894996999999985
1447,0.4968699000000003
1448,0.27040969999999975
1449,0.40118997999999984
1450,0.41606997000000007
1451,0.32895998000000004
1452,0.4330299600000002
1453,0.7268899899999997
1454,0.33394996000000005
1455,0.2805598699999997
1456,0.8958699599999999
1457,0.2307299799999999
1458,0.15235656
1459,0.64653998
1460,0.4144199399999998
1461,1.4500699899999996
1462,0.17673518
1463,0.4223999800000001
1464,0.3618599499999998
1465,1.2741799800000002
1466,0.29845000000000005
1467,0.9578699999999997
1468,0.25194996999999986
1469,0.3842799600000001
1470,0.29248994999999994
1471,0.2601400000000001
1472,0.2237899999999999
1473,0.40980996999999997
1474,0.41530998
1475,0.42477991
1476,0.7022499700000004
1477,0.1951299799999999
1478,0.49227988000000017
1479,0.4660799500000001
1480,0.5092699100000001
1481,0.20622
1482,0.36826999000000016
1483,0.8314399800000001
1484,0.7520599600000001
1485,0.41399986999999994
1486,0.6287899899999999
1487,0.35371994
1488,0.4963099699999999
1489,0.3577999700000001
1490,0.6413499699999996
1491,0.5768700000000002
1492,0.13206999000000005
1493,0.33767998
1494,0.35020998999999975
1495,0.6655499699999994
1496,0.14879345999999993
1497,0.4667299799999997
1498,0.7276699500000003
1499,0.2740799499999999
1500,0.5114499799999999
1501,0.6836799400000001
1502,0.30584998999999996
1503,0.49140995
1504,0.25556998
1505,0.4176299500000001
1506,0.2939999699999999
1507,0.5562499799999998
1508,0.3805099699999998
1509,0.40733996999999994
1510,0.18282518000000006
1511,0.2680099899999999
1512,0.4617699499999998
1513,0.5735699699999999
1514,0.6819199399999999
1515,0.5325099999999995
1516,0.22279
1517,0.71250996
1518,0.4025098899999998
1519,0.8271299799999998
1520,0.2593099699999999
1521,0.2755199699999999
1522,0.5186899099999998
1523,0.4472399699999999
1524,1.4147899999999995
1525,0.25977998999999985
1526,0.8973699800000001
1527,0.3763599900000002
1528,0.6635599599999993
1529,0.49884991
1530,0.54399
1531,0.6985599800000003
1532,0.4610399399999997
1533,0.38976995999999986
1534,0.6621099300000001
1535,1.0358499999999993
1536,0.7468999499999999
1537,0.7409399900000007
1538,2.258479979999999
1539,0.7807799799999997
1540,0.23512997999999985
1541,0.6782199499999999
1542,0.4257799399999998
1543,0.6503099699999997
1544,0.26743997999999986
1545,0.20920999000000012
1546,0.23929995999999984
1547,0.34791998999999985
1548,0.8084100000000001
1549,0.66799998
1550,0.2873999799999998
1551,0.21922998999999993
1552,1.9882899500000009
1553,0.5939499599999997
1554,0.36486995999999977
1555,0.30179999999999996
1556,0.22320997999999992
1557,0.22469995999999987
1558,0.29163997999999985
1559,0.6899899500000002
1560,0.24466996
1561,0.28857997999999996
1562,0.4164799699999999
1563,0.3936799499999998
1564,0.41066991999999997
1565,0.9260899600000003
1566,0.7895899799999998
1567,0.57828999
1568,0.7899299800000001
1569,0.2706599600000001
1570,0.9265899599999997
1571,0.16494996999999997
1572,0.7422399900000006
1573,0.30539997
1574,2.59684999
1575,0.4037199900000001
1576,0.4326899699999999
1577,1.1945199999999991
1578,0.19403997999999995
1579,0.42018997000000013
1580,0.4372399499999999
1581,0.4289599800000001
